word|definition|part of speech|example
aboveboard|open and honest.|adjective|The mayor, despite his avuncular face plastered about the city, was hardly aboveboard -- some concluded that it was his ingratiating smile that allowed him to engage in corrupt behavior and get away with it.
abysmal|extremely bad.|adjective|Coach Ramsey took his newest player off the field after watching a few painful minutes of her abysmal performance.
acme|the highest point of achievement.|noun|The new Cessna airplanes will be the acme of comfort, offering reclining seats and ample legroom.
advocate|speak, plead, or argue in favor of.|verb|While the senator privately approved of gay marriage, he was unwilling to advocate for the cause in a public venue. This word has other definitions but this is the most important one for the GRE.
advocate|a person who pleads for a cause or propounds an idea.|noun|Martin Luther King Jr. was a tireless advocate for the rights of African-Americans in the United States.Â This word has other definitions but this is the most important one for the GRE.
affable|likeable; easy to talk to.|adjective|For all his surface affability, Marco was remarkably glum when he wasn't around other people.
affluent|wealthy.|adjective|The center of the city had sadly become a pit of penury, while, only five miles away, multi-million dollar homes spoke of affluence.
altruism|the quality of unselfish concern for the welfare of others.|noun|Albert Schweitzer spent most of his life doing missionary work as a doctor in Africa, seeking no reward, apparently motivated only by altruism.
amiable|friendly.|adjective|Amy's name was very apt: she was so amiable that she was twice voted class president.
amply|more than is adequate.|adverb|The boat was amply supplied for its year at sea--no man would go hungry or thirst.
amuck|in a frenzied or uncontrolled state.|adverb|Wherever the bowl haircut teen-idol went, his legions of screaming fans ran through the streets amuck, hoping for a glance at his boyish face.
analogous|similar in some respects but otherwise different.|adjective|In many ways, the Internet's transformative effect on society has been analogous to that of the printing press.
animosity|intense hostility.|noun|The governor's animosity toward his rival was only inflamed when the latter spread false lies regarding the governor's first term.
antedated|precede in time.|verb|Harry was so unknowledgable that he was unaware the Egyptian pharaohs antedated the American Revolution.
antiquated|old-fashioned; belonging to an earlier period in time.|adjective|Aunt Betty had antiquated notions about marriage, believing that a man should court a woman for at least a year before receiving a kiss.
apex|the highest point.|noun|The Ivy League is considered the apex of the secondary education system.
aphorism|a short instructive saying about a general truth.|noun|Nietzsche was known for using aphorisms, sometimes encapsulating a complex philosophical thought in a mere sentence.
aphoristic|something that is a concise and instructive of a general truth or principle Sometimes I can't stand Nathan because he tries to impress everyone by being aphoristic, but he just states the obvious.|adjective|aphoristic - No example found
appreciable|large enough to be noticed (usu.|adjective|refers to an amount). There is an appreciable difference between those who say they can get the job done and those who actually get the job done.
apprehension|fearful expectation.|noun|Test day can be one of pure apprehension, as many students worry about their test scores.
archaic|so old as to appear to belong to a different period.|adjective|Hoping to sound intelligent, Mary spoke in archaic English that was right out of Jane Austen's Pride and Prejudice--needless to say, she didn't have many friends.
ascendancy|the state that exists when one person or group has power over another.|noun|The ascendancy of the Carlsbad water polo team is clear--they have a decade of championships behind them.
ascribe|attribute or credit to.|verb|History ascribes The Odyssey and The Illiad to Homer, but scholars now debate whether he was a. historical figure or a fictitious name.
assail|attack in speech or writing.|verb|In the weekly paper, the editor assailed the governor for wasting hundreds of thousands of dollars in public projects that quickly failed.
assuage|make something intense less severe.|verb|Her fear that the new college would be filled with unknown faces was assuaged when she recognized her childhood friend standing in line.
augment|enlarge or increase; improve.|verb|Ideally, the restaurant's augmented menu will expand its clientele and increase its profits.
autonomously|In an autonomous or self-governing manner.|adverb|Many of the factory workers are worried about being replaced by machines and computers that will work completely autonomously.
avarice|greed (one of the seven deadly sins).|noun|The Spanish conquistadors were known for their avarice, plundering Incan land and stealing Incan gold.
avert|turn away.|verb|Afraid to see the aftermath of the car crash, I averted my eyes as we drove by.
avert|ward off or prevent.|verb|The struggling videogame company put all of its finances into one final, desperate project to avert bankrupcy.
avid|marked by active interest and enthusiasm.|adjective|Martin is an avid birdwatcher, often taking long hikes into remote mountains to see some rare eagle.
badger|to pester.|verb|Badgered by his parents to find a job, the 30-year-old loafer instead joined a gang of itinerant musicians. This word has other definitions but this is the most important one for the GRE.
